                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   07F0 49                 2073 	.db #0x49	; 73	'I'
   07F1 00                 2074 	.db #0x00	; 0
   07F2 00                 2075 	.db #0x00	; 0
   07F3 00                 2076 	.db #0x00	; 0
   07F4 00                 2077 	.db #0x00	; 0
   07F5 00                 2078 	.db #0x00	; 0
   07F6 00                 2079 	.db #0x00	; 0
   07F7 00                 2080 	.db #0x00	; 0
   07F8 00                 2081 	.db #0x00	; 0
   07F9 00                 2082 	.db #0x00	; 0
   07FA 00                 2083 	.db #0x00	; 0
   07FB 00                 2084 	.db #0x00	; 0
   07FC 00                 2085 	.db #0x00	; 0
   07FD 00                 2086 	.db #0x00	; 0
   07FE 16                 2087 	.db #0x16	; 22
   07FF 18                 2088 	.db #0x18	; 24
   0800 03                 2089 	.db #0x03	; 3
   0801 09                 2090 	.db #0x09	; 9
   0802 00                 2091 	.db #0x00	; 0
   0803 00                 2092 	.db #0x00	; 0
   0804 00                 2093 	.db #0x00	; 0
   0805 00                 2094 	.db #0x00	; 0
   0806 00                 2095 	.db #0x00	; 0
   0807 00                 2096 	.db #0x00	; 0
   0808 00                 2097 	.db #0x00	; 0
   0809 00                 2098 	.db #0x00	; 0
   080A 00                 2099 	.db #0x00	; 0
   080B 00                 2100 	.db #0x00	; 0
   080C 00                 2101 	.db #0x00	; 0
   080D 00                 2102 	.db #0x00	; 0
   080E 00                 2103 	.db #0x00	; 0
   080F 00                 2104 	.db #0x00	; 0
   0810 00                 2105 	.db #0x00	; 0
   0811 00                 2106 	.db #0x00	; 0
   0812 00                 2107 	.db #0x00	; 0
   0813 00                 2108 	.db #0x00	; 0
   0814 00                 2109 	.db #0x00	; 0
   0815 00                 2110 	.db #0x00	; 0
   0816 00                 2111 	.db #0x00	; 0
   0817 00                 2112 	.db #0x00	; 0
   0818 00                 2113 	.db #0x00	; 0
   0819 00                 2114 	.db #0x00	; 0
   081A 00                 2115 	.db #0x00	; 0
   081B 00                 2116 	.db #0x00	; 0
   081C 00                 2117 	.db #0x00	; 0
   081D 00                 2118 	.db #0x00	; 0
   081E 00                 2119 	.db #0x00	; 0
   081F 00                 2120 	.db #0x00	; 0
   0820 00                 2121 	.db #0x00	; 0
   0821 00                 2122 	.db #0x00	; 0
   0822 00                 2123 	.db #0x00	; 0
   0823 00                 2124 	.db #0x00	; 0
   0824 00                 2125 	.db #0x00	; 0
   0825 00                 2126 	.db #0x00	; 0
   0826 00                 2127 	.db #0x00	; 0
   0827 00                 2128 	.db #0x00	; 0
   0828 00                 2129 	.db #0x00	; 0
   0829 00                 2130 	.db #0x00	; 0
   082A 00                 2131 	.db #0x00	; 0
   082B 00                 2132 	.db #0x00	; 0
   082C 00                 2133 	.db #0x00	; 0
   082D 00                 2134 	.db #0x00	; 0
   082E 00                 2135 	.db #0x00	; 0
   082F 00                 2136 	.db #0x00	; 0
   0830 00                 2137 	.db #0x00	; 0
   0831 00                 2138 	.db #0x00	; 0
   0832 00                 2139 	.db #0x00	; 0
   0833 00                 2140 	.db #0x00	; 0
   0834 00                 2141 	.db #0x00	; 0
   0835 00                 2142 	.db #0x00	; 0
   0836 00                 2143 	.db #0x00	; 0
   0837 00                 2144 	.db #0x00	; 0
   0838 00                 2145 	.db #0x00	; 0
   0839 00                 2146 	.db #0x00	; 0
   083A 00                 2147 	.db #0x00	; 0
   083B 00                 2148 	.db #0x00	; 0
   083C 00                 2149 	.db #0x00	; 0
   083D 00                 2150 	.db #0x00	; 0
   083E 15                 2151 	.db #0x15	; 21
   083F 17                 2152 	.db #0x17	; 23
   0840 04                 2153 	.db #0x04	; 4
   0841 0A                 2154 	.db #0x0a	; 10
   0842 00                 2155 	.db #0x00	; 0
   0843 00                 2156 	.db #0x00	; 0
   0844 00                 2157 	.db #0x00	; 0
   0845 00                 2158 	.db #0x00	; 0
   0846 00                 2159 	.db #0x00	; 0
   0847 00                 2160 	.db #0x00	; 0
   0848 00                 2161 	.db #0x00	; 0
   0849 00                 2162 	.db #0x00	; 0
   084A 00                 2163 	.db #0x00	; 0
   084B 00                 2164 	.db #0x00	; 0
   084C 00                 2165 	.db #0x00	; 0
   084D 00                 2166 	.db #0x00	; 0
   084E 00                 2167 	.db #0x00	; 0
   084F 43                 2168 	.db #0x43	; 67	'C'
   0850 00                 2169 	.db #0x00	; 0
   0851 00                 2170 	.db #0x00	; 0
   0852 00                 2171 	.db #0x00	; 0
   0853 00                 2172 	.db #0x00	; 0
   0854 00                 2173 	.db #0x00	; 0
   0855 00                 2174 	.db #0x00	; 0
   0856 00                 2175 	.db #0x00	; 0
   0857 00                 2176 	.db #0x00	; 0
   0858 00                 2177 	.db #0x00	; 0
   0859 00                 2178 	.db #0x00	; 0
   085A 00                 2179 	.db #0x00	; 0
   085B 00                 2180 	.db #0x00	; 0
   085C 00                 2181 	.db #0x00	; 0
   085D 00                 2182 	.db #0x00	; 0
   085E 44                 2183 	.db #0x44	; 68	'D'
   085F 00                 2184 	.db #0x00	; 0
   0860 00                 2185 	.db #0x00	; 0
   0861 00                 2186 	.db #0x00	; 0
   0862 00                 2187 	.db #0x00	; 0
   0863 00                 2188 	.db #0x00	; 0
   0864 00                 2189 	.db #0x00	; 0
   0865 00                 2190 	.db #0x00	; 0
   0866 00                 2191 	.db #0x00	; 0
   0867 00                 2192 	.db #0x00	; 0
   0868 00                 2193 	.db #0x00	; 0
   0869 00                 2194 	.db #0x00	; 0
   086A 00                 2195 	.db #0x00	; 0
   086B 00                 2196 	.db #0x00	; 0
   086C 00                 2197 	.db #0x00	; 0
   086D 45                 2198 	.db #0x45	; 69	'E'
   086E 00                 2199 	.db #0x00	; 0
   086F 00                 2200 	.db #0x00	; 0
   0870 00                 2201 	.db #0x00	; 0
   0871 00                 2202 	.db #0x00	; 0
   0872 00                 2203 	.db #0x00	; 0
   0873 00                 2204 	.db #0x00	; 0
   0874 00                 2205 	.db #0x00	; 0
   0875 00                 2206 	.db #0x00	; 0
   0876 00                 2207 	.db #0x00	; 0
   0877 00                 2208 	.db #0x00	; 0
   0878 00                 2209 	.db #0x00	; 0
   0879 00                 2210 	.db #0x00	; 0
   087A 00                 2211 	.db #0x00	; 0
   087B 00                 2212 	.db #0x00	; 0
   087C 00                 2213 	.db #0x00	; 0
   087D 00                 2214 	.db #0x00	; 0
   087E 16                 2215 	.db #0x16	; 22
   087F 18                 2216 	.db #0x18	; 24
   0880 03                 2217 	.db #0x03	; 3
   0881 09                 2218 	.db #0x09	; 9
   0882 00                 2219 	.db #0x00	; 0
   0883 00                 2220 	.db #0x00	; 0
   0884 00                 2221 	.db #0x00	; 0
   0885 00                 2222 	.db #0x00	; 0
   0886 00                 2223 	.db #0x00	; 0
   0887 00                 2224 	.db #0x00	; 0
   0888 00                 2225 	.db #0x00	; 0
   0889 00                 2226 	.db #0x00	; 0
   088A 00                 2227 	.db #0x00	; 0
   088B 00                 2228 	.db #0x00	; 0
   088C 00                 2229 	.db #0x00	; 0
   088D 00                 2230 	.db #0x00	; 0
   088E 00                 2231 	.db #0x00	; 0
   088F 00                 2232 	.db #0x00	; 0
   0890 00                 2233 	.db #0x00	; 0
   0891 00                 2234 	.db #0x00	; 0
   0892 00                 2235 	.db #0x00	; 0
   0893 00                 2236 	.db #0x00	; 0
   0894 00                 2237 	.db #0x00	; 0
   0895 00                 2238 	.db #0x00	; 0
   0896 00                 2239 	.db #0x00	; 0
   0897 00                 2240 	.db #0x00	; 0
   0898 00                 2241 	.db #0x00	; 0
   0899 00                 2242 	.db #0x00	; 0
   089A 00                 2243 	.db #0x00	; 0
   089B 00                 2244 	.db #0x00	; 0
   089C 00                 2245 	.db #0x00	; 0
   089D 00                 2246 	.db #0x00	; 0
   089E 00                 2247 	.db #0x00	; 0
   089F 00                 2248 	.db #0x00	; 0
   08A0 00                 2249 	.db #0x00	; 0
   08A1 00                 2250 	.db #0x00	; 0
   08A2 00                 2251 	.db #0x00	; 0
   08A3 00                 2252 	.db #0x00	; 0
   08A4 00                 2253 	.db #0x00	; 0
   08A5 00                 2254 	.db #0x00	; 0
   08A6 00                 2255 	.db #0x00	; 0
   08A7 00                 2256 	.db #0x00	; 0
   08A8 00                 2257 	.db #0x00	; 0
   08A9 00                 2258 	.db #0x00	; 0
   08AA 00                 2259 	.db #0x00	; 0
   08AB 00                 2260 	.db #0x00	; 0
   08AC 00                 2261 	.db #0x00	; 0
   08AD 00                 2262 	.db #0x00	; 0
   08AE 00                 2263 	.db #0x00	; 0
   08AF 00                 2264 	.db #0x00	; 0
   08B0 00                 2265 	.db #0x00	; 0
   08B1 00                 2266 	.db #0x00	; 0
   08B2 00                 2267 	.db #0x00	; 0
   08B3 00                 2268 	.db #0x00	; 0
   08B4 00                 2269 	.db #0x00	; 0
   08B5 00                 2270 	.db #0x00	; 0
   08B6 00                 2271 	.db #0x00	; 0
   08B7 00                 2272 	.db #0x00	; 0
   08B8 00                 2273 	.db #0x00	; 0
   08B9 00                 2274 	.db #0x00	; 0
   08BA 00                 2275 	.db #0x00	; 0
   08BB 00                 2276 	.db #0x00	; 0
   08BC 00                 2277 	.db #0x00	; 0
   08BD 00                 2278 	.db #0x00	; 0
   08BE 15                 2279 	.db #0x15	; 21
   08BF 17                 2280 	.db #0x17	; 23
   08C0 04                 2281 	.db #0x04	; 4
   08C1 0A                 2282 	.db #0x0a	; 10
   08C2 00                 2283 	.db #0x00	; 0
   08C3 00                 2284 	.db #0x00	; 0
   08C4 00                 2285 	.db #0x00	; 0
   08C5 00                 2286 	.db #0x00	; 0
   08C6 00                 2287 	.db #0x00	; 0
   08C7 00                 2288 	.db #0x00	; 0
   08C8 00                 2289 	.db #0x00	; 0
   08C9 00                 2290 	.db #0x00	; 0
   08CA 00                 2291 	.db #0x00	; 0
   08CB 00                 2292 	.db #0x00	; 0
   08CC 00                 2293 	.db #0x00	; 0
   08CD 00                 2294 	.db #0x00	; 0
   08CE 00                 2295 	.db #0x00	; 0
   08CF 00                 2296 	.db #0x00	; 0
   08D0 00                 2297 	.db #0x00	; 0
   08D1 00                 2298 	.db #0x00	; 0
   08D2 00                 2299 	.db #0x00	; 0
   08D3 00                 2300 	.db #0x00	; 0
   08D4 00                 2301 	.db #0x00	; 0
   08D5 00                 2302 	.db #0x00	; 0
   08D6 00                 2303 	.db #0x00	; 0
   08D7 00                 2304 	.db #0x00	; 0
   08D8 00                 2305 	.db #0x00	; 0
   08D9 00                 2306 	.db #0x00	; 0
   08DA 00                 2307 	.db #0x00	; 0
   08DB 00                 2308 	.db #0x00	; 0
   08DC 00                 2309 	.db #0x00	; 0
   08DD 00                 2310 	.db #0x00	; 0
   08DE 00                 2311 	.db #0x00	; 0
   08DF 00                 2312 	.db #0x00	; 0
   08E0 00                 2313 	.db #0x00	; 0
   08E1 00                 2314 	.db #0x00	; 0
   08E2 00                 2315 	.db #0x00	; 0
   08E3 00                 2316 	.db #0x00	; 0
   08E4 00                 2317 	.db #0x00	; 0
   08E5 00                 2318 	.db #0x00	; 0
   08E6 00                 2319 	.db #0x00	; 0
   08E7 00                 2320 	.db #0x00	; 0
   08E8 00                 2321 	.db #0x00	; 0
   08E9 00                 2322 	.db #0x00	; 0
   08EA 00                 2323 	.db #0x00	; 0
   08EB 00                 2324 	.db #0x00	; 0
   08EC 00                 2325 	.db #0x00	; 0
   08ED 00                 2326 	.db #0x00	; 0
   08EE 00                 2327 	.db #0x00	; 0
   08EF 00                 2328 	.db #0x00	; 0
   08F0 00                 2329 	.db #0x00	; 0
   08F1 00                 2330 	.db #0x00	; 0
   08F2 00                 2331 	.db #0x00	; 0
   08F3 00                 2332 	.db #0x00	; 0
   08F4 00                 2333 	.db #0x00	; 0
   08F5 00                 2334 	.db #0x00	; 0
   08F6 00                 2335 	.db #0x00	; 0
   08F7 00                 2336 	.db #0x00	; 0
   08F8 00                 2337 	.db #0x00	; 0
   08F9 00                 2338 	.db #0x00	; 0
   08FA 00                 2339 	.db #0x00	; 0
   08FB 00                 2340 	.db #0x00	; 0
   08FC 00                 2341 	.db #0x00	; 0
   08FD 00                 2342 	.db #0x00	; 0
   08FE 16                 2343 	.db #0x16	; 22
   08FF 18                 2344 	.db #0x18	; 24
   0900 03                 2345 	.db #0x03	; 3
   0901 09                 2346 	.db #0x09	; 9
   0902 00                 2347 	.db #0x00	; 0
   0903 00                 2348 	.db #0x00	; 0
   0904 00                 2349 	.db #0x00	; 0
   0905 00                 2350 	.db #0x00	; 0
   0906 00                 2351 	.db #0x00	; 0
   0907 00                 2352 	.db #0x00	; 0
   0908 00                 2353 	.db #0x00	; 0
   0909 00                 2354 	.db #0x00	; 0
   090A 00                 2355 	.db #0x00	; 0
   090B 00                 2356 	.db #0x00	; 0
   090C 00                 2357 	.db #0x00	; 0
   090D 00                 2358 	.db #0x00	; 0
   090E 00                 2359 	.db #0x00	; 0
   090F 00                 2360 	.db #0x00	; 0
   0910 00                 2361 	.db #0x00	; 0
   0911 00                 2362 	.db #0x00	; 0
   0912 00                 2363 	.db #0x00	; 0
   0913 00                 2364 	.db #0x00	; 0
   0914 00                 2365 	.db #0x00	; 0
   0915 00                 2366 	.db #0x00	; 0
   0916 00                 2367 	.db #0x00	; 0
   0917 00                 2368 	.db #0x00	; 0
   0918 00                 2369 	.db #0x00	; 0
   0919 00                 2370 	.db #0x00	; 0
   091A 00                 2371 	.db #0x00	; 0
   091B 00                 2372 	.db #0x00	; 0
   091C 00                 2373 	.db #0x00	; 0
   091D 00                 2374 	.db #0x00	; 0
   091E 00                 2375 	.db #0x00	; 0
   091F 00                 2376 	.db #0x00	; 0
   0920 00                 2377 	.db #0x00	; 0
   0921 00                 2378 	.db #0x00	; 0
   0922 00                 2379 	.db #0x00	; 0
   0923 00                 2380 	.db #0x00	; 0
   0924 00                 2381 	.db #0x00	; 0
   0925 00                 2382 	.db #0x00	; 0
   0926 00                 2383 	.db #0x00	; 0
   0927 00                 2384 	.db #0x00	; 0
   0928 00                 2385 	.db #0x00	; 0
   0929 00                 2386 	.db #0x00	; 0
   092A 00                 2387 	.db #0x00	; 0
   092B 00                 2388 	.db #0x00	; 0
   092C 00                 2389 	.db #0x00	; 0
   092D 00                 2390 	.db #0x00	; 0
   092E 00                 2391 	.db #0x00	; 0
   092F 00                 2392 	.db #0x00	; 0
   0930 00                 2393 	.db #0x00	; 0
   0931 00                 2394 	.db #0x00	; 0
   0932 00                 2395 	.db #0x00	; 0
   0933 00                 2396 	.db #0x00	; 0
   0934 00                 2397 	.db #0x00	; 0
   0935 00                 2398 	.db #0x00	; 0
   0936 00                 2399 	.db #0x00	; 0
   0937 00                 2400 	.db #0x00	; 0
   0938 00                 2401 	.db #0x00	; 0
   0939 00                 2402 	.db #0x00	; 0
   093A 00                 2403 	.db #0x00	; 0
   093B 00                 2404 	.db #0x00	; 0
   093C 00                 2405 	.db #0x00	; 0
   093D 00                 2406 	.db #0x00	; 0
   093E 36                 2407 	.db #0x36	; 54	'6'
   093F 38                 2408 	.db #0x38	; 56	'8'
   0940 04                 2409 	.db #0x04	; 4
   0941 0A                 2410 	.db #0x0a	; 10
   0942 00                 2411 	.db #0x00	; 0
   0943 00                 2412 	.db #0x00	; 0
   0944 00                 2413 	.db #0x00	; 0
   0945 00                 2414 	.db #0x00	; 0
   0946 00                 2415 	.db #0x00	; 0
   0947 00                 2416 	.db #0x00	; 0
   0948 00                 2417 	.db #0x00	; 0
   0949 00                 2418 	.db #0x00	; 0
   094A 00                 2419 	.db #0x00	; 0
   094B 00                 2420 	.db #0x00	; 0
   094C 00                 2421 	.db #0x00	; 0
   094D 00                 2422 	.db #0x00	; 0
   094E 00                 2423 	.db #0x00	; 0
   094F 00                 2424 	.db #0x00	; 0
   0950 00                 2425 	.db #0x00	; 0
   0951 00                 2426 	.db #0x00	; 0
   0952 00                 2427 	.db #0x00	; 0
   0953 00                 2428 	.db #0x00	; 0
   0954 00                 2429 	.db #0x00	; 0
   0955 00                 2430 	.db #0x00	; 0
   0956 00                 2431 	.db #0x00	; 0
   0957 00                 2432 	.db #0x00	; 0
   0958 00                 2433 	.db #0x00	; 0
   0959 00                 2434 	.db #0x00	; 0
   095A 00                 2435 	.db #0x00	; 0
   095B 00                 2436 	.db #0x00	; 0
   095C 00                 2437 	.db #0x00	; 0
   095D 00                 2438 	.db #0x00	; 0
   095E 00                 2439 	.db #0x00	; 0
   095F 00                 2440 	.db #0x00	; 0
   0960 00                 2441 	.db #0x00	; 0
   0961 00                 2442 	.db #0x00	; 0
   0962 00                 2443 	.db #0x00	; 0
   0963 00                 2444 	.db #0x00	; 0
   0964 00                 2445 	.db #0x00	; 0
   0965 00                 2446 	.db #0x00	; 0
   0966 00                 2447 	.db #0x00	; 0
   0967 00                 2448 	.db #0x00	; 0
   0968 00                 2449 	.db #0x00	; 0
   0969 00                 2450 	.db #0x00	; 0
   096A 00                 2451 	.db #0x00	; 0
   096B 00                 2452 	.db #0x00	; 0
   096C 00                 2453 	.db #0x00	; 0
   096D 00                 2454 	.db #0x00	; 0
   096E 00                 2455 	.db #0x00	; 0
   096F 00                 2456 	.db #0x00	; 0
   0970 00                 2457 	.db #0x00	; 0
   0971 00                 2458 	.db #0x00	; 0
   0972 00                 2459 	.db #0x00	; 0
   0973 00                 2460 	.db #0x00	; 0
   0974 00                 2461 	.db #0x00	; 0
   0975 00                 2462 	.db #0x00	; 0
   0976 00                 2463 	.db #0x00	; 0
   0977 00                 2464 	.db #0x00	; 0
   0978 00                 2465 	.db #0x00	; 0
   0979 00                 2466 	.db #0x00	; 0
   097A 00                 2467 	.db #0x00	; 0
   097B 00                 2468 	.db #0x00	; 0
   097C 00                 2469 	.db #0x00	; 0
   097D 00                 2470 	.db #0x00	; 0
   097E 37                 2471 	.db #0x37	; 55	'7'
   097F 39                 2472 	.db #0x39	; 57	'9'
   0980 03                 2473 	.db #0x03	; 3
   0981 09                 2474 	.db #0x09	; 9
   0982 00                 2475 	.db #0x00	; 0
   0983 00                 2476 	.db #0x00	; 0
   0984 00                 2477 	.db #0x00	; 0
   0985 00                 2478 	.db #0x00	; 0
   0986 00                 2479 	.db #0x00	; 0
   0987 00                 2480 	.db #0x00	; 0
   0988 00                 2481 	.db #0x00	; 0
   0989 00                 2482 	.db #0x00	; 0
   098A 00                 2483 	.db #0x00	; 0
   098B 00                 2484 	.db #0x00	; 0
   098C 00                 2485 	.db #0x00	; 0
   098D 00                 2486 	.db #0x00	; 0
   098E 00                 2487 	.db #0x00	; 0
   098F 00                 2488 	.db #0x00	; 0
   0990 00                 2489 	.db #0x00	; 0
   0991 00                 2490 	.db #0x00	; 0
   0992 00                 2491 	.db #0x00	; 0
   0993 00                 2492 	.db #0x00	; 0
   0994 00                 2493 	.db #0x00	; 0
   0995 00                 2494 	.db #0x00	; 0
   0996 00                 2495 	.db #0x00	; 0
   0997 00                 2496 	.db #0x00	; 0
   0998 00                 2497 	.db #0x00	; 0
   0999 00                 2498 	.db #0x00	; 0
   099A 00                 2499 	.db #0x00	; 0
   099B 00                 2500 	.db #0x00	; 0
   099C 00                 2501 	.db #0x00	; 0
   099D 00                 2502 	.db #0x00	; 0
   099E 00                 2503 	.db #0x00	; 0
   099F 00                 2504 	.db #0x00	; 0
   09A0 00                 2505 	.db #0x00	; 0
   09A1 00                 2506 	.db #0x00	; 0
   09A2 00                 2507 	.db #0x00	; 0
   09A3 00                 2508 	.db #0x00	; 0
   09A4 00                 2509 	.db #0x00	; 0
   09A5 00                 2510 	.db #0x00	; 0
   09A6 00                 2511 	.db #0x00	; 0
   09A7 00                 2512 	.db #0x00	; 0
   09A8 00                 2513 	.db #0x00	; 0
   09A9 00                 2514 	.db #0x00	; 0
   09AA 00                 2515 	.db #0x00	; 0
   09AB 00                 2516 	.db #0x00	; 0
   09AC 00                 2517 	.db #0x00	; 0
   09AD 00                 2518 	.db #0x00	; 0
   09AE 00                 2519 	.db #0x00	; 0
   09AF 00                 2520 	.db #0x00	; 0
   09B0 00                 2521 	.db #0x00	; 0
   09B1 00                 2522 	.db #0x00	; 0
   09B2 00                 2523 	.db #0x00	; 0
   09B3 00                 2524 	.db #0x00	; 0
   09B4 00                 2525 	.db #0x00	; 0
   09B5 00                 2526 	.db #0x00	; 0
   09B6 00                 2527 	.db #0x00	; 0
   09B7 00                 2528 	.db #0x00	; 0
   09B8 00                 2529 	.db #0x00	; 0
   09B9 00                 2530 	.db #0x00	; 0
   09BA 00                 2531 	.db #0x00	; 0
   09BB 00                 2532 	.db #0x00	; 0
   09BC 00                 2533 	.db #0x00	; 0
   09BD 00                 2534 	.db #0x00	; 0
   09BE 15                 2535 	.db #0x15	; 21
   09BF 17                 2536 	.db #0x17	; 23
   09C0 04                 2537 	.db #0x04	; 4
   09C1 0A                 2538 	.db #0x0a	; 10
   09C2 00                 2539 	.db #0x00	; 0
   09C3 00                 2540 	.db #0x00	; 0
   09C4 00                 2541 	.db #0x00	; 0
   09C5 00                 2542 	.db #0x00	; 0
   09C6 00                 2543 	.db #0x00	; 0
   09C7 00                 2544 	.db #0x00	; 0
   09C8 00                 2545 	.db #0x00	; 0
   09C9 00                 2546 	.db #0x00	; 0
   09CA 00                 2547 	.db #0x00	; 0
   09CB 00                 2548 	.db #0x00	; 0
   09CC 00                 2549 	.db #0x00	; 0
   09CD 00                 2550 	.db #0x00	; 0
   09CE 00                 2551 	.db #0x00	; 0
   09CF 00                 2552 	.db #0x00	; 0
   09D0 00                 2553 	.db #0x00	; 0
   09D1 00                 2554 	.db #0x00	; 0
   09D2 00                 2555 	.db #0x00	; 0
   09D3 00                 2556 	.db #0x00	; 0
   09D4 00                 2557 	.db #0x00	; 0
   09D5 00                 2558 	.db #0x00	; 0
   09D6 00                 2559 	.db #0x00	; 0
   09D7 00                 2560 	.db #0x00	; 0
   09D8 00                 2561 	.db #0x00	; 0
   09D9 00                 2562 	.db #0x00	; 0
   09DA 00                 2563 	.db #0x00	; 0
   09DB 00                 2564 	.db #0x00	; 0
   09DC 00                 2565 	.db #0x00	; 0
   09DD 00                 2566 	.db #0x00	; 0
   09DE 00                 2567 	.db #0x00	; 0
   09DF 00                 2568 	.db #0x00	; 0
   09E0 00                 2569 	.db #0x00	; 0
   09E1 00                 2570 	.db #0x00	; 0
   09E2 00                 2571 	.db #0x00	; 0
   09E3 00                 2572 	.db #0x00	; 0
   09E4 00                 2573 	.db #0x00	; 0
   09E5 00                 2574 	.db #0x00	; 0
   09E6 00                 2575 	.db #0x00	; 0
   09E7 00                 2576 	.db #0x00	; 0
   09E8 00                 2577 	.db #0x00	; 0
   09E9 00                 2578 	.db #0x00	; 0
   09EA 00                 2579 	.db #0x00	; 0
   09EB 00                 2580 	.db #0x00	; 0
   09EC 00                 2581 	.db #0x00	; 0
   09ED 00                 2582 	.db #0x00	; 0
   09EE 00                 2583 	.db #0x00	; 0
   09EF 00                 2584 	.db #0x00	; 0
   09F0 00                 2585 	.db #0x00	; 0
   09F1 00                 2586 	.db #0x00	; 0
   09F2 00                 2587 	.db #0x00	; 0
   09F3 00                 2588 	.db #0x00	; 0
   09F4 00                 2589 	.db #0x00	; 0
   09F5 00                 2590 	.db #0x00	; 0
   09F6 00                 2591 	.db #0x00	; 0
   09F7 00                 2592 	.db #0x00	; 0
   09F8 00                 2593 	.db #0x00	; 0
   09F9 00                 2594 	.db #0x00	; 0
   09FA 00                 2595 	.db #0x00	; 0
   09FB 00                 2596 	.db #0x00	; 0
   09FC 00                 2597 	.db #0x00	; 0
   09FD 00                 2598 	.db #0x00	; 0
   09FE 16                 2599 	.db #0x16	; 22
   09FF 18                 2600 	.db #0x18	; 24
   0A00 03                 2601 	.db #0x03	; 3
   0A01 09                 2602 	.db #0x09	; 9
   0A02 00                 2603 	.db #0x00	; 0
   0A03 00                 2604 	.db #0x00	; 0
   0A04 00                 2605 	.db #0x00	; 0
   0A05 00                 2606 	.db #0x00	; 0
   0A06 00                 2607 	.db #0x00	; 0
   0A07 00                 2608 	.db #0x00	; 0
   0A08 00                 2609 	.db #0x00	; 0
   0A09 00                 2610 	.db #0x00	; 0
   0A0A 00                 2611 	.db #0x00	; 0
   0A0B 00                 2612 	.db #0x00	; 0
   0A0C 49                 2613 	.db #0x49	; 73	'I'
   0A0D 41                 2614 	.db #0x41	; 65	'A'
   0A0E 3A                 2615 	.db #0x3a	; 58
   0A0F 4D                 2616 	.db #0x4d	; 77	'M'
   0A10 46                 2617 	.db #0x46	; 70	'F'
   0A11 3A                 2618 	.db #0x3a	; 58
   0A12 49                 2619 	.db #0x49	; 73	'I'
   0A13 00                 2620 	.db #0x00	; 0
   0A14 00                 2621 	.db #0x00	; 0
   0A15 00                 2622 	.db #0x00	; 0
   0A16 00                 2623 	.db #0x00	; 0
   0A17 00                 2624 	.db #0x00	; 0
   0A18 00                 2625 	.db #0x00	; 0
   0A19 00                 2626 	.db #0x00	; 0
   0A1A 00                 2627 	.db #0x00	; 0
   0A1B 49                 2628 	.db #0x49	; 73	'I'
   0A1C 41                 2629 	.db #0x41	; 65	'A'
   0A1D 3A                 2630 	.db #0x3a	; 58
   0A1E 4D                 2631 	.db #0x4d	; 77	'M'
   0A1F 46                 2632 	.db #0x46	; 70	'F'
   0A20 3A                 2633 	.db #0x3a	; 58
   0A21 49                 2634 	.db #0x49	; 73	'I'
   0A22 00                 2635 	.db #0x00	; 0
   0A23 00                 2636 	.db #0x00	; 0
   0A24 00                 2637 	.db #0x00	; 0
   0A25 00                 2638 	.db #0x00	; 0
   0A26 00                 2639 	.db #0x00	; 0
   0A27 00                 2640 	.db #0x00	; 0
   0A28 00                 2641 	.db #0x00	; 0
   0A29 00                 2642 	.db #0x00	; 0
   0A2A 49                 2643 	.db #0x49	; 73	'I'
   0A2B 41                 2644 	.db #0x41	; 65	'A'
   0A2C 3A                 2645 	.db #0x3a	; 58
   0A2D 4D                 2646 	.db #0x4d	; 77	'M'
   0A2E 46                 2647 	.db #0x46	; 70	'F'
   0A2F 3A                 2648 	.db #0x3a	; 58
   0A30 49                 2649 	.db #0x49	; 73	'I'
   0A31 00                 2650 	.db #0x00	; 0
   0A32 00                 2651 	.db #0x00	; 0
   0A33 00                 2652 	.db #0x00	; 0
   0A34 00                 2653 	.db #0x00	; 0
   0A35 00                 2654 	.db #0x00	; 0
   0A36 00                 2655 	.db #0x00	; 0
   0A37 00                 2656 	.db #0x00	; 0
   0A38 00                 2657 	.db #0x00	; 0
   0A39 00                 2658 	.db #0x00	; 0
   0A3A 00                 2659 	.db #0x00	; 0
   0A3B 00                 2660 	.db #0x00	; 0
